Filename,declination,Threshold,Sigma[px],Sigma[arcsec],r0[cm],FWHM,Theta_uncorrected[arcsec],Hour_angle,Airmass,Theta_corrected(Seeing)[arcsec],Altura,Hora
Zeta_Alquilae_300824_21_10_DSC0030_Prisma,"13d54m08,20s",7.0,1.218,1.364,2.893,2.867,3.494,"00h46m58,20s",1.013,3.54,"75�09'28,1""",21:10:00
Altair_270824_21_15_DSC_0019_mascara,"8d56m08,50s",7.0,1.005,1.126,3.642,2.367,2.775,"23h49m45,28s",1.034,2.869,"85�28'00,9''",21:15:00
Zeta_Alquilae_300824_21_15_DSC0031_Prisma,"13d54m08,20s",7.0,1.219,1.365,2.889,2.871,3.498,"00h50m58,78s",1.013,3.545,"74�22'29,9""",21:15:00
Zeta_Alquilae_300824_21_20_DSC0032_Mascara,"13d54m08,20s",7.0,0.736,0.825,5.291,1.734,1.91,"00h56m59,65s",1.013,1.936,"73�09'37,0""",21:20:00
Zeta_Alquilae_300824_21_25_DSC0033_Mascara,"13d54m08,20s",7.0,0.691,0.774,5.709,1.627,1.77,"01h02m00,38s",1.048,1.856,"72�07'02,1""",21:25:00
Altair_190924_21_28_DSC0080_Prisma,"8d56m08,50s",7.0,0.83,0.93,4.578,1.956,2.208,"01h38m21,16s",1.041,2.298,"65� 21� 20,0��",21:28:00
Altair_270824_21_30_DSC_0019_mascara,"8d56m08,50s",7.0,1.107,1.24,3.242,2.607,3.117,"00h04m47,48s",1.003,3.126,"85�02'22,3''",21:30:00
Altair_190924_21_33_DSC0081_Mascara,"8d56m08,50s",7.0,0.699,0.783,5.626,1.647,1.796,"01h43m28,89s",1.041,1.871,"64� 07� 49,6��",21:33:00
Altair_300824_21_38_DSC0034_Mascara,"8d56m08,50s",7.0,0.85,0.952,4.453,2.002,2.27,"00h29m36,43s",1.003,2.276,"81� 28' 25,5""",21:38:00
Altair_270824_21_40_DSC_0019_prisma,"8d56m08,50s",7.0,1.036,1.16,3.513,2.439,2.877,"00h14m48,94s",1.003,2.885,"83�27'31,8''",21:40:00
Altair_300824_21_43_DSC0035_Mascara,"8d56m08,50s",7.0,0.797,0.893,4.807,1.878,2.103,"00h34m37,16s",1.003,2.109,"80� 22' 51,4""",21:43:00
Altair_270824_21_45_DSC_0019_prisma,"8d56m08,50s",7.0,1.03,1.153,3.537,2.425,2.858,"00h19m49,67s",1.003,2.866,"82�28'55,4''",21:45:00
Altair_300824_21_47_DSC0037_Prisma,"8d56m08,50s",7.0,0.899,1.007,4.162,2.118,2.428,"00h38m37,74s",1.003,2.435,"79� 28' 57,0""",21:47:00
Altair_300824_21_54_DSC0039_Prisma,"8d56m08,50s",7.0,0.963,1.079,3.833,2.268,2.637,"00h45m38,76s",1.003,2.645,"77�52'25,9""",21:54:00
Altair_290824_22_25_DSC0026_Prisma,"8d56m08,50s",7.0,1.091,1.222,3.299,2.57,3.064,"01h17m46,78s",1.039,3.184,"71� 25' 37,6""",22:25:00
Altair_290824_22_30_DSC0027_Mascara,"8d56m08,50s",7.0,1.047,1.173,3.465,2.467,2.916,"01h17m47,50s",1.039,3.031,"70� 12' 55,6""",22:30:00
Altair_290824_22_35_DSC0028_Mascara,"8d56m08,50s",7.0,1.174,1.315,3.021,2.765,3.345,"01h22m48,22s",1.04,3.478,"69� 00' 00,3""",22:35:00
Altair_190924_23_07_DSC0093_Mascara,"8d56m08,50s",7.0,0.785,0.879,4.902,1.848,2.062,"03h24m18,41s",1.421,2.93,"40� 56� 25,0��",23:07:00
Altair_190924_23_14_DSC0094_Prisma,"8d56m08,50s",7.0,0.974,1.091,3.779,2.295,2.674,"03h17m39,60s",1.418,3.792,"39� 12� 30,9��",23:14:00
Altair_190924_23_42_DSC0097_Mascara,"8d56m08,50s",7.0,0.998,1.117,3.674,2.349,2.751,"03h52m45,62s",1.433,3.941,"32� 16� 52,3��",23:42:00
Formahault_200924_00_21_DSC0100_Prisma,"-29d29m25,30s",7.0,0.995,1.115,3.685,2.343,2.742,"01h24m02,75s",1.241,3.403,"50� 22� 42,7��",0:00:00
Formahault_200924_00_24_DSC0101_Mascara,"-29d29m25,30s",7.0,0.788,0.882,4.878,1.855,2.072,"01h27m56,27s",1.241,2.572,"50� 00� 23,0�",0:24:00
